material,predicted_material,top1_probability,top2_probability,margin,centroid_distance,decision,review_reason,top3_candidates,is_correct
Albite,Albite,0.3230596307644009,0.2928130619953915,0.03024656876900944,3.2383001161631033,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Albite;Orthoclase;Quartz,True
Albite,Quartz,0.2593326482201606,0.24411729350107106,0.015215354719089552,2.525006814707892,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Quartz;Orthoclase;Albite,False
Albite,Albite,0.29246007759356135,0.2241935342369644,0.06826654335659696,2.6668585826708515,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Albite;Quartz;Orthoclase,True
Albite,Orthoclase,0.5527708231235436,0.08971569672168932,0.4630551264018543,1.9050785533550785,review_unknown_or_ambiguous,low_probability,Orthoclase;Quartz;Dolomite,False
Albite,Albite,0.3772841883709342,0.14980859758030315,0.22747559079063104,2.4613352710162277,review_unknown_or_ambiguous,low_probability,Albite;Quartz;Orthoclase,True
Albite,Orthoclase,0.29916568512087727,0.174369554724649,0.12479613039622828,2.6124084164006973,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Orthoclase;Dolomite;Quartz,False
Albite,Orthoclase,0.3538217334263261,0.22253200180375635,0.13128973162256977,2.0744126004952745,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Orthoclase;Dolomite;Quartz,False
Albite,Quartz,0.32982517398942784,0.213104591914595,0.11672058207483285,2.2360104313583804,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Quartz;Albite;Orthoclase,False
Albite,Albite,0.4892320035945481,0.16356995862959625,0.3256620449649519,2.4435342547243244,review_unknown_or_ambiguous,low_probability,Albite;Quartz;Orthoclase,True
Albite,Quartz,0.5414199569084138,0.1525440821987558,0.388875874709658,1.4909155864340817,review_unknown_or_ambiguous,low_probability,Quartz;Albite;Orthoclase,False
Albite,Quartz,0.33988257465900285,0.22097323166586372,0.11890934299313913,2.6873291438968567,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Quartz;Albite;Orthoclase,False
Albite,Quartz,0.554595707226182,0.1806314186239475,0.3739642886022345,2.2800055678039706,review_unknown_or_ambiguous,low_probability,Quartz;Albite;Magnetite,False
Albite,Albite,0.3862677445082792,0.2840543025082923,0.10221344199998694,3.659587229444981,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Albite;Quartz;Orthoclase,True
Albite,Calcite,0.47288053829280924,0.24309434694481302,0.22978619134799622,2.500914570774245,review_unknown_or_ambiguous,low_probability,Calcite;Dolomite;Magnetite,False
Albite,Orthoclase,0.40440538405939347,0.15918711494853363,0.24521826911085984,4.003852209955612,review_unknown_or_ambiguous,low_probability,Orthoclase;Albite;Quartz,False
Albite,Orthoclase,0.3317171872635582,0.22146043537753357,0.11025675188602463,4.089071330786414,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Orthoclase;Albite;Quartz,False
Albite,Albite,0.37470038195604954,0.2880691543835649,0.08663122757248465,3.1645789870069936,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Albite;Quartz;Orthoclase,True
Albite,Albite,0.5085441321362774,0.17294654989254155,0.3355975822437358,3.159623555715659,review_unknown_or_ambiguous,low_probability,Albite;Quartz;Orthoclase,True
Albite,Quartz,0.5965514239066326,0.10587253471268841,0.4906788891939442,2.6302130434444764,review_unknown_or_ambiguous,low_probability,Quartz;Albite;Orthoclase,False
Albite,Albite,0.5383024818182915,0.15729932138657313,0.38100316043171845,2.9188931450793225,review_unknown_or_ambiguous,low_probability,Albite;Quartz;Orthoclase,True
Albite,Quartz,0.5604496324098078,0.18163403483375032,0.37881559757605754,2.0853512467210864,review_unknown_or_ambiguous,low_probability,Quartz;Albite;Magnetite,False
Albite,Albite,0.42951523770843253,0.3091663035766556,0.12034893413177694,2.301507125995324,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Albite;Quartz;Magnetite,True
Albite,Orthoclase,0.4318366727197886,0.1271716918294643,0.3046649808903243,1.7056813936208695,review_unknown_or_ambiguous,low_probability,Orthoclase;Quartz;Albite,False
Albite,Albite,0.2335975575556227,0.2219006857808047,0.011696871774817985,2.1052856756351757,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Albite;Quartz;Orthoclase,True
Albite,Albite,0.46602255256912944,0.17556515744291865,0.2904573951262108,2.821896686223085,review_unknown_or_ambiguous,low_probability,Albite;Quartz;Orthoclase,True
Calcite,Calcite,0.4774798731335536,0.23550707261866577,0.24197280051488784,1.8996018604572498,review_unknown_or_ambiguous,low_probability,Calcite;Dolomite;Magnetite,True
Calcite,Calcite,0.4534770271003666,0.2526082362968844,0.2008687908034822,2.0925084812463153,review_unknown_or_ambiguous,low_probability,Calcite;Dolomite;Magnetite,True
Calcite,Orthoclase,0.2864442248832478,0.22444988896452653,0.06199433591872125,2.1966499854821517,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Orthoclase;Calcite;Dolomite,False
Calcite,Calcite,0.6794798897428214,0.05650981215925328,0.622970077583568,4.331219376747553,auto_sort,,Calcite;Magnetite;Dolomite,True
Calcite,Calcite,0.5697476612130742,0.08215636660022085,0.48759129461285333,3.990986079822341,review_unknown_or_ambiguous,low_probability,Calcite;Chalcopyrite;Magnetite,True
Calcite,Calcite,0.4214290841635326,0.30988647174684764,0.11154261241668495,2.3674255637357033,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Calcite;Dolomite;Magnetite,True
Calcite,Calcite,0.6978889878950825,0.05327996785626493,0.6446090200388175,4.130224814024246,auto_sort,,Calcite;Magnetite;Hematite,True
Calcite,Calcite,0.7099816807476946,0.05299057733396829,0.6569911034137264,1.7491561695431828,auto_sort,,Calcite;Magnetite;Hematite,True
Calcite,Calcite,0.42851212274834233,0.25348652985001674,0.1750255928983256,1.795798306455422,review_unknown_or_ambiguous,low_probability,Calcite;Dolomite;Orthoclase,True
Calcite,Calcite,0.6295038230618651,0.0601353468398935,0.5693684762219716,4.278308772795814,review_unknown_or_ambiguous,low_probability,Calcite;Magnetite;Pyrite,True
Calcite,Calcite,0.6750159707483273,0.0561752127606786,0.6188407579876487,5.294472960813461,auto_sort,,Calcite;Dolomite;Magnetite,True
Calcite,Calcite,0.6840955974611997,0.05884625822292508,0.6252493392382746,3.1516092599115266,auto_sort,,Calcite;Dolomite;Magnetite,True
Calcite,Dolomite,0.4275657900355712,0.20926242191792177,0.21830336811764944,2.592568839841236,review_unknown_or_ambiguous,low_probability,Dolomite;Orthoclase;Quartz,False
Calcite,Calcite,0.6054438417772489,0.06734091886472313,0.5381029229125257,4.694935258385189,review_unknown_or_ambiguous,low_probability,Calcite;Pyrite;Magnetite,True
Calcite,Dolomite,0.4776571247605037,0.1290408397049577,0.348616285055546,4.253019236764301,review_unknown_or_ambiguous,low_probability,Dolomite;Orthoclase;Quartz,False
Calcite,Calcite,0.5505585738642532,0.15116239789630131,0.3993961759679519,5.934913414322844,review_unknown_or_ambiguous,low_probability,Calcite;Dolomite;Magnetite,True
Calcite,Calcite,0.47117787067979694,0.26430592614146425,0.20687194453833269,2.5075523386677228,review_unknown_or_ambiguous,low_probability,Calcite;Dolomite;Magnetite,True
Calcite,Orthoclase,0.372278961804314,0.16363945672173688,0.20863950508257714,1.8529111170500498,review_unknown_or_ambiguous,low_probability,Orthoclase;Quartz;Albite,False
Calcite,Calcite,0.5576115164185481,0.1475090829550988,0.4101024334634493,1.7590029319630687,review_unknown_or_ambiguous,low_probability,Calcite;Dolomite;Magnetite,True
Calcite,Calcite,0.7015430993842466,0.05395568266726741,0.6475874167169793,2.2511470486438387,auto_sort,,Calcite;Magnetite;Hematite,True
Calcite,Calcite,0.6533565706653155,0.09134419763040008,0.5620123730349154,2.07791840486136,auto_sort,,Calcite;Dolomite;Magnetite,True
Calcite,Orthoclase,0.4367036982340102,0.17867732601301303,0.2580263722209971,2.7070367127633657,review_unknown_or_ambiguous,low_probability,Orthoclase;Dolomite;Quartz,False
Calcite,Calcite,0.699313119993017,0.052710727123911914,0.6466023928691051,2.12897697845496,auto_sort,,Calcite;Magnetite;Dolomite,True
Calcite,Calcite,0.6624898935134199,0.05685391870191938,0.6056359748115006,2.9563598934046587,auto_sort,,Calcite;Magnetite;Dolomite,True
Calcite,Calcite,0.39246452474333915,0.2764041547004891,0.11606037004285003,2.5873172433848097,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Calcite;Dolomite;Orthoclase,True
Chalcopyrite,Magnetite,0.22206072924348785,0.20378348015537814,0.01827724908810971,2.6250656618961714,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Magnetite;Chalcopyrite;Pyrite,False
Chalcopyrite,Hematite,0.3041602657169009,0.2547721725904902,0.04938809312641074,2.4222483791978253,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Hematite;Magnetite;Chalcopyrite,False
Chalcopyrite,Pyrite,0.5588571700568455,0.12003830038828012,0.4388188696685654,1.9088265814364072,review_unknown_or_ambiguous,low_probability,Pyrite;Chalcopyrite;Magnetite,False
Chalcopyrite,Hematite,0.4561063425236466,0.17571784216043596,0.28038850036321067,3.438132799803335,review_unknown_or_ambiguous,low_probability,Hematite;Magnetite;Chalcopyrite,False
Chalcopyrite,Chalcopyrite,0.5267922759386362,0.17097965458333617,0.3558126213553,5.585840484179167,review_unknown_or_ambiguous,low_probability,Chalcopyrite;Pyrite;Magnetite,True
Chalcopyrite,Pyrite,0.2314307248530688,0.22746077352032398,0.003969951332744803,2.311860300837886,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Pyrite;Magnetite;Hematite,False
Chalcopyrite,Pyrite,0.2943766107442556,0.21618846500590502,0.07818814573835056,3.64796780125764,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Pyrite;Hematite;Magnetite,False
Chalcopyrite,Pyrite,0.5587744353539897,0.11555057608738852,0.44322385926660124,4.247093411143727,review_unknown_or_ambiguous,low_probability,Pyrite;Chalcopyrite;Magnetite,False
Chalcopyrite,Hematite,0.34016934069218224,0.19010301379178665,0.1500663269003956,2.3745653628591934,review_unknown_or_ambiguous,low_probability,Hematite;Magnetite;Pyrite,False
Chalcopyrite,Hematite,0.23554993772551244,0.22467141758223894,0.010878520143273507,2.164606399831376,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Hematite;Magnetite;Chalcopyrite,False
Chalcopyrite,Pyrite,0.38007882277646576,0.2125857304504046,0.16749309232606116,7.200628987081591,review_unknown_or_ambiguous,low_probability,Pyrite;Chalcopyrite;Magnetite,False
Chalcopyrite,Pyrite,0.366966133926925,0.19515549429381338,0.17181063963311163,2.0991374125847706,review_unknown_or_ambiguous,low_probability,Pyrite;Chalcopyrite;Magnetite,False
Chalcopyrite,Pyrite,0.2707768649853372,0.2531856267336716,0.017591238251665586,2.907887347823133,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Pyrite;Chalcopyrite;Hematite,False
Chalcopyrite,Chalcopyrite,0.36420922245478,0.19003805509763258,0.1741711673571474,5.9356015892632,review_unknown_or_ambiguous,low_probability,Chalcopyrite;Magnetite;Hematite,True
Chalcopyrite,Pyrite,0.343409558740085,0.30142108895541314,0.041988469784671856,4.574623136655775,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Pyrite;Chalcopyrite;Magnetite,False
Chalcopyrite,Chalcopyrite,0.3657401532086962,0.2925065588473358,0.0732335943613604,6.638536963239967,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Chalcopyrite;Pyrite;Magnetite,True
Chalcopyrite,Pyrite,0.34280484411096007,0.1771660474119259,0.16563879669903417,1.939685134673197,review_unknown_or_ambiguous,low_probability,Pyrite;Hematite;Chalcopyrite,False
Chalcopyrite,Pyrite,0.5944142317828355,0.10353492356407736,0.49087930821875814,4.259652769817777,review_unknown_or_ambiguous,low_probability,Pyrite;Chalcopyrite;Hematite,False
Chalcopyrite,Magnetite,0.2292455344126735,0.21976206746265983,0.009483466950013675,2.6006845123300675,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Magnetite;Hematite;Chalcopyrite,False
Chalcopyrite,Hematite,0.30417184887541165,0.21846482072300022,0.08570702815241144,1.3704129252359798,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Hematite;Magnetite;Chalcopyrite,False
Chalcopyrite,Hematite,0.24554513802930375,0.2405660010060798,0.004979137023223945,3.2130677394038907,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Hematite;Magnetite;Chalcopyrite,False
Chalcopyrite,Pyrite,0.3718583680671668,0.23054684977178322,0.1413115182953836,3.245000349897062,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Pyrite;Hematite;Chalcopyrite,False
Chalcopyrite,Chalcopyrite,0.5046100299386688,0.15102981147119032,0.35358021846747845,3.480822541995516,review_unknown_or_ambiguous,low_probability,Chalcopyrite;Magnetite;Hematite,True
Chalcopyrite,Chalcopyrite,0.2682281835468418,0.23286475416307506,0.03536342938376674,1.4147749496724216,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Chalcopyrite;Magnetite;Hematite,True
Chalcopyrite,Magnetite,0.2533595210694543,0.21211866675903693,0.04124085431041738,2.015434143983081,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Magnetite;Hematite;Chalcopyrite,False
Dolomite,Calcite,0.37891415031630804,0.2552996694128915,0.12361448090341653,1.9951785664861674,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Calcite;Dolomite;Orthoclase,False
Dolomite,Orthoclase,0.32194009571831195,0.18204835138348782,0.13989174433482413,1.989548511746373,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Orthoclase;Quartz;Dolomite,False
Dolomite,Dolomite,0.43539418951944,0.14605091683248428,0.2893432726869557,2.4446765832729476,review_unknown_or_ambiguous,low_probability,Dolomite;Orthoclase;Quartz,True
Dolomite,Calcite,0.4237965724248928,0.2929057937913596,0.1308907786335332,4.149776796297316,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Calcite;Dolomite;Magnetite,False
Dolomite,Dolomite,0.4781655791249884,0.23818277621056902,0.2399828029144194,3.477529610309092,review_unknown_or_ambiguous,low_probability,Dolomite;Calcite;Magnetite,True
Dolomite,Dolomite,0.36019239230688305,0.22261735268931823,0.13757503961756481,3.2031732328263067,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Dolomite;Calcite;Orthoclase,True
Dolomite,Calcite,0.5559944490757779,0.17049979468623375,0.3854946543895441,2.5451541578980974,review_unknown_or_ambiguous,low_probability,Calcite;Dolomite;Magnetite,False
Dolomite,Dolomite,0.471186760567579,0.1631734945257178,0.3080132660418612,2.321690634032429,review_unknown_or_ambiguous,low_probability,Dolomite;Calcite;Magnetite,True
Dolomite,Orthoclase,0.3769130855633429,0.20818837729372697,0.16872470826961594,1.8832532365785717,review_unknown_or_ambiguous,low_probability,Orthoclase;Dolomite;Quartz,False
Dolomite,Dolomite,0.3810388300652263,0.3193525827369848,0.06168624732824152,2.544892271277679,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Dolomite;Calcite;Magnetite,True
Dolomite,Calcite,0.4006042555314722,0.29925596480302347,0.10134829072844875,3.577811298083587,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Calcite;Dolomite;Magnetite,False
Dolomite,Dolomite,0.5367132805287863,0.11221141999022231,0.424501860538564,1.6737184731718582,review_unknown_or_ambiguous,low_probability,Dolomite;Calcite;Orthoclase,True
Dolomite,Orthoclase,0.26986847609098125,0.2236440937233597,0.04622438236762155,2.960532974571704,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Orthoclase;Quartz;Albite,False
Dolomite,Calcite,0.6843564889025481,0.05448086202656249,0.6298756268759855,3.0713395885401757,auto_sort,,Calcite;Magnetite;Dolomite,False
Dolomite,Dolomite,0.3692715184209721,0.1547828224415078,0.21448869597946432,4.299302171291758,review_unknown_or_ambiguous,low_probability,Dolomite;Orthoclase;Quartz,True
Dolomite,Dolomite,0.26560005119940217,0.22697029610265596,0.03862975509674621,4.789906151145838,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Dolomite;Orthoclase;Calcite,True
Dolomite,Dolomite,0.4633414973905842,0.16073888325820468,0.30260261413237954,2.350745068986593,review_unknown_or_ambiguous,low_probability,Dolomite;Calcite;Orthoclase,True
Dolomite,Albite,0.3729780043951692,0.18891440246827482,0.1840636019268944,2.591299094595049,review_unknown_or_ambiguous,low_probability,Albite;Orthoclase;Quartz,False
Dolomite,Dolomite,0.5927709380186963,0.10282828071697263,0.48994265730172365,3.0191266411270883,review_unknown_or_ambiguous,low_probability,Dolomite;Orthoclase;Magnetite,True
Dolomite,Calcite,0.40038843246261635,0.30697562693994485,0.0934128055226715,2.4252424658057157,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Calcite;Dolomite;Magnetite,False
Dolomite,Dolomite,0.4069384867075589,0.18478918423349508,0.2221493024740638,1.688529559897294,review_unknown_or_ambiguous,low_probability,Dolomite;Calcite;Orthoclase,True
Dolomite,Orthoclase,0.42413059729895647,0.19972860424013053,0.22440199305882594,2.2451365959196674,review_unknown_or_ambiguous,low_probability,Orthoclase;Dolomite;Quartz,False
Dolomite,Calcite,0.5115567913231859,0.1968239355150481,0.3147328558081378,2.1203815589124106,review_unknown_or_ambiguous,low_probability,Calcite;Dolomite;Magnetite,False
Dolomite,Dolomite,0.43450467126929265,0.1365324854464054,0.29797218582288726,7.499860528706639,review_unknown_or_ambiguous,low_probability,Dolomite;Calcite;Orthoclase,True
Dolomite,Orthoclase,0.3852241980298729,0.15830146032426953,0.22692273770560337,1.7464827848745332,review_unknown_or_ambiguous,low_probability,Orthoclase;Quartz;Dolomite,False
Galena,Galena,0.6791963026716553,0.06379547483332092,0.6154008278383344,2.194665851084861e-15,auto_sort,,Galena;Magnetite;Hematite,True
Galena,Galena,0.6791963026716553,0.06379547483332092,0.6154008278383344,2.194665851084861e-15,auto_sort,,Galena;Magnetite;Hematite,True
Galena,Galena,0.6791963026716553,0.06379547483332092,0.6154008278383344,2.194665851084861e-15,auto_sort,,Galena;Magnetite;Hematite,True
Galena,Galena,0.6791963026716553,0.06379547483332092,0.6154008278383344,2.194665851084861e-15,auto_sort,,Galena;Magnetite;Hematite,True
Galena,Galena,0.6791963026716553,0.06379547483332092,0.6154008278383344,2.194665851084861e-15,auto_sort,,Galena;Magnetite;Hematite,True
Galena,Galena,0.6791963026716553,0.06379547483332092,0.6154008278383344,2.194665851084861e-15,auto_sort,,Galena;Magnetite;Hematite,True
Galena,Galena,0.6791963026716553,0.06379547483332092,0.6154008278383344,2.194665851084861e-15,auto_sort,,Galena;Magnetite;Hematite,True
Galena,Galena,0.6791963026716553,0.06379547483332092,0.6154008278383344,2.194665851084861e-15,auto_sort,,Galena;Magnetite;Hematite,True
Galena,Galena,0.6791963026716553,0.06379547483332092,0.6154008278383344,2.194665851084861e-15,auto_sort,,Galena;Magnetite;Hematite,True
Galena,Galena,0.6791963026716553,0.06379547483332092,0.6154008278383344,2.194665851084861e-15,auto_sort,,Galena;Magnetite;Hematite,True
Galena,Galena,0.6791963026716553,0.06379547483332092,0.6154008278383344,2.194665851084861e-15,auto_sort,,Galena;Magnetite;Hematite,True
Galena,Galena,0.6791963026716553,0.06379547483332092,0.6154008278383344,2.194665851084861e-15,auto_sort,,Galena;Magnetite;Hematite,True
Galena,Galena,0.6791963026716553,0.06379547483332092,0.6154008278383344,2.194665851084861e-15,auto_sort,,Galena;Magnetite;Hematite,True
Galena,Galena,0.6791963026716553,0.06379547483332092,0.6154008278383344,2.194665851084861e-15,auto_sort,,Galena;Magnetite;Hematite,True
Galena,Galena,0.6791963026716553,0.06379547483332092,0.6154008278383344,2.194665851084861e-15,auto_sort,,Galena;Magnetite;Hematite,True
Galena,Galena,0.6791963026716553,0.06379547483332092,0.6154008278383344,2.194665851084861e-15,auto_sort,,Galena;Magnetite;Hematite,True
Galena,Galena,0.6791963026716553,0.06379547483332092,0.6154008278383344,2.194665851084861e-15,auto_sort,,Galena;Magnetite;Hematite,True
Galena,Galena,0.6791963026716553,0.06379547483332092,0.6154008278383344,2.194665851084861e-15,auto_sort,,Galena;Magnetite;Hematite,True
Galena,Galena,0.6791963026716553,0.06379547483332092,0.6154008278383344,2.194665851084861e-15,auto_sort,,Galena;Magnetite;Hematite,True
Galena,Galena,0.6791963026716553,0.06379547483332092,0.6154008278383344,2.194665851084861e-15,auto_sort,,Galena;Magnetite;Hematite,True
Galena,Galena,0.6791963026716553,0.06379547483332092,0.6154008278383344,2.194665851084861e-15,auto_sort,,Galena;Magnetite;Hematite,True
Galena,Galena,0.6791963026716553,0.06379547483332092,0.6154008278383344,2.194665851084861e-15,auto_sort,,Galena;Magnetite;Hematite,True
Galena,Galena,0.6791963026716553,0.06379547483332092,0.6154008278383344,2.194665851084861e-15,auto_sort,,Galena;Magnetite;Hematite,True
Galena,Galena,0.6791963026716553,0.06379547483332092,0.6154008278383344,2.194665851084861e-15,auto_sort,,Galena;Magnetite;Hematite,True
Galena,Galena,0.6791963026716553,0.06379547483332092,0.6154008278383344,2.194665851084861e-15,auto_sort,,Galena;Magnetite;Hematite,True
Hematite,Chalcopyrite,0.28509714798548674,0.18510732712676217,0.09998982085872457,3.1785029311349704,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Chalcopyrite;Hematite;Magnetite,False
Hematite,Magnetite,0.27194278606906686,0.2107161881341413,0.06122659793492555,3.0024415599306007,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Magnetite;Hematite;Chalcopyrite,False
Hematite,Pyrite,0.32009603440829376,0.1751461849086959,0.14494984949959785,2.0150714075168086,review_unknown_or_ambiguous,low_probability;small_top1_top2_margin,Pyrite;Hematite;Chalcopyrite,False
Hematite,Galena,0.6791963026716553,0.06379547483332092,0.6154008278383344,2.194665851084861e-15,auto_sort,,Galena;Magnetite;Hematite,False
Hematite,Chalcopyrite,0.5715185001031693,0.10422321468216318,0.4672952854210061,3.028036964210022,review_unknown_or_ambiguous,low_probability,Chalcopyrite;Magnetite;Hematite,False
