row_index,profile,run_role,material,source_id,thickness_mm,random_seed,returncode,elapsed_seconds,config_path,output_prefix
93,full,material,Albite,mono_100kev,5.0,101,0,3.057,source_models/config/material_sorting_matrix/full/ms_full_albite_mono_100kev_5mm_seed101.txt,ms_full_albite_mono_100kev_5mm_seed101
94,full,material,Albite,mono_100kev,5.0,202,0,3.053,source_models/config/material_sorting_matrix/full/ms_full_albite_mono_100kev_5mm_seed202.txt,ms_full_albite_mono_100kev_5mm_seed202
95,full,material,Albite,mono_100kev,5.0,303,0,3.127,source_models/config/material_sorting_matrix/full/ms_full_albite_mono_100kev_5mm_seed303.txt,ms_full_albite_mono_100kev_5mm_seed303
96,full,material,Albite,spectrum_120kv,5.0,101,0,3.013,source_models/config/material_sorting_matrix/full/ms_full_albite_spectrum_120kv_5mm_seed101.txt,ms_full_albite_spectrum_120kv_5mm_seed101
97,full,material,Albite,spectrum_120kv,5.0,202,0,3.306,source_models/config/material_sorting_matrix/full/ms_full_albite_spectrum_120kv_5mm_seed202.txt,ms_full_albite_spectrum_120kv_5mm_seed202
98,full,material,Albite,spectrum_120kv,5.0,303,0,3.291,source_models/config/material_sorting_matrix/full/ms_full_albite_spectrum_120kv_5mm_seed303.txt,ms_full_albite_spectrum_120kv_5mm_seed303
99,full,material,Albite,mono_60kev,10.0,101,0,3.079,source_models/config/material_sorting_matrix/full/ms_full_albite_mono_60kev_10mm_seed101.txt,ms_full_albite_mono_60kev_10mm_seed101
100,full,material,Albite,mono_60kev,10.0,202,0,2.954,source_models/config/material_sorting_matrix/full/ms_full_albite_mono_60kev_10mm_seed202.txt,ms_full_albite_mono_60kev_10mm_seed202
101,full,material,Albite,mono_60kev,10.0,303,0,2.966,source_models/config/material_sorting_matrix/full/ms_full_albite_mono_60kev_10mm_seed303.txt,ms_full_albite_mono_60kev_10mm_seed303
102,full,material,Albite,mono_100kev,10.0,101,0,4.944,source_models/config/material_sorting_matrix/full/ms_full_albite_mono_100kev_10mm_seed101.txt,ms_full_albite_mono_100kev_10mm_seed101
103,full,material,Albite,mono_100kev,10.0,202,0,7.262,source_models/config/material_sorting_matrix/full/ms_full_albite_mono_100kev_10mm_seed202.txt,ms_full_albite_mono_100kev_10mm_seed202
104,full,material,Albite,mono_100kev,10.0,303,0,7.143,source_models/config/material_sorting_matrix/full/ms_full_albite_mono_100kev_10mm_seed303.txt,ms_full_albite_mono_100kev_10mm_seed303
105,full,material,Albite,spectrum_120kv,10.0,101,0,5.496,source_models/config/material_sorting_matrix/full/ms_full_albite_spectrum_120kv_10mm_seed101.txt,ms_full_albite_spectrum_120kv_10mm_seed101
106,full,material,Albite,spectrum_120kv,10.0,202,0,5.396,source_models/config/material_sorting_matrix/full/ms_full_albite_spectrum_120kv_10mm_seed202.txt,ms_full_albite_spectrum_120kv_10mm_seed202
107,full,material,Albite,spectrum_120kv,10.0,303,0,6.114,source_models/config/material_sorting_matrix/full/ms_full_albite_spectrum_120kv_10mm_seed303.txt,ms_full_albite_spectrum_120kv_10mm_seed303
108,full,material,Albite,mono_60kev,20.0,101,0,4.939,source_models/config/material_sorting_matrix/full/ms_full_albite_mono_60kev_20mm_seed101.txt,ms_full_albite_mono_60kev_20mm_seed101
109,full,material,Albite,mono_60kev,20.0,202,0,3.611,source_models/config/material_sorting_matrix/full/ms_full_albite_mono_60kev_20mm_seed202.txt,ms_full_albite_mono_60kev_20mm_seed202
110,full,material,Albite,mono_60kev,20.0,303,0,3.658,source_models/config/material_sorting_matrix/full/ms_full_albite_mono_60kev_20mm_seed303.txt,ms_full_albite_mono_60kev_20mm_seed303
111,full,material,Albite,mono_100kev,20.0,101,0,4.236,source_models/config/material_sorting_matrix/full/ms_full_albite_mono_100kev_20mm_seed101.txt,ms_full_albite_mono_100kev_20mm_seed101
112,full,material,Albite,mono_100kev,20.0,202,0,4.249,source_models/config/material_sorting_matrix/full/ms_full_albite_mono_100kev_20mm_seed202.txt,ms_full_albite_mono_100kev_20mm_seed202
113,full,material,Albite,mono_100kev,20.0,303,0,3.384,source_models/config/material_sorting_matrix/full/ms_full_albite_mono_100kev_20mm_seed303.txt,ms_full_albite_mono_100kev_20mm_seed303
114,full,material,Albite,spectrum_120kv,20.0,101,0,2.816,source_models/config/material_sorting_matrix/full/ms_full_albite_spectrum_120kv_20mm_seed101.txt,ms_full_albite_spectrum_120kv_20mm_seed101
115,full,material,Albite,spectrum_120kv,20.0,202,0,2.841,source_models/config/material_sorting_matrix/full/ms_full_albite_spectrum_120kv_20mm_seed202.txt,ms_full_albite_spectrum_120kv_20mm_seed202
116,full,material,Albite,spectrum_120kv,20.0,303,0,3.425,source_models/config/material_sorting_matrix/full/ms_full_albite_spectrum_120kv_20mm_seed303.txt,ms_full_albite_spectrum_120kv_20mm_seed303
117,full,material,Dolomite,mono_60kev,5.0,101,0,6.184,source_models/config/material_sorting_matrix/full/ms_full_dolomite_mono_60kev_5mm_seed101.txt,ms_full_dolomite_mono_60kev_5mm_seed101
118,full,material,Dolomite,mono_60kev,5.0,202,0,6.282,source_models/config/material_sorting_matrix/full/ms_full_dolomite_mono_60kev_5mm_seed202.txt,ms_full_dolomite_mono_60kev_5mm_seed202
119,full,material,Dolomite,mono_60kev,5.0,303,0,6.088,source_models/config/material_sorting_matrix/full/ms_full_dolomite_mono_60kev_5mm_seed303.txt,ms_full_dolomite_mono_60kev_5mm_seed303
120,full,material,Dolomite,mono_100kev,5.0,101,0,8.218,source_models/config/material_sorting_matrix/full/ms_full_dolomite_mono_100kev_5mm_seed101.txt,ms_full_dolomite_mono_100kev_5mm_seed101
121,full,material,Dolomite,mono_100kev,5.0,202,0,5.073,source_models/config/material_sorting_matrix/full/ms_full_dolomite_mono_100kev_5mm_seed202.txt,ms_full_dolomite_mono_100kev_5mm_seed202
122,full,material,Dolomite,mono_100kev,5.0,303,0,3.234,source_models/config/material_sorting_matrix/full/ms_full_dolomite_mono_100kev_5mm_seed303.txt,ms_full_dolomite_mono_100kev_5mm_seed303
123,full,material,Dolomite,spectrum_120kv,5.0,101,0,2.993,source_models/config/material_sorting_matrix/full/ms_full_dolomite_spectrum_120kv_5mm_seed101.txt,ms_full_dolomite_spectrum_120kv_5mm_seed101
124,full,material,Dolomite,spectrum_120kv,5.0,202,0,3.061,source_models/config/material_sorting_matrix/full/ms_full_dolomite_spectrum_120kv_5mm_seed202.txt,ms_full_dolomite_spectrum_120kv_5mm_seed202
125,full,material,Dolomite,spectrum_120kv,5.0,303,0,2.952,source_models/config/material_sorting_matrix/full/ms_full_dolomite_spectrum_120kv_5mm_seed303.txt,ms_full_dolomite_spectrum_120kv_5mm_seed303
126,full,material,Dolomite,mono_60kev,10.0,101,0,3.459,source_models/config/material_sorting_matrix/full/ms_full_dolomite_mono_60kev_10mm_seed101.txt,ms_full_dolomite_mono_60kev_10mm_seed101
127,full,material,Dolomite,mono_60kev,10.0,202,0,6.046,source_models/config/material_sorting_matrix/full/ms_full_dolomite_mono_60kev_10mm_seed202.txt,ms_full_dolomite_mono_60kev_10mm_seed202
128,full,material,Dolomite,mono_60kev,10.0,303,0,6.917,source_models/config/material_sorting_matrix/full/ms_full_dolomite_mono_60kev_10mm_seed303.txt,ms_full_dolomite_mono_60kev_10mm_seed303
129,full,material,Dolomite,mono_100kev,10.0,101,0,7.769,source_models/config/material_sorting_matrix/full/ms_full_dolomite_mono_100kev_10mm_seed101.txt,ms_full_dolomite_mono_100kev_10mm_seed101
130,full,material,Dolomite,mono_100kev,10.0,202,0,6.462,source_models/config/material_sorting_matrix/full/ms_full_dolomite_mono_100kev_10mm_seed202.txt,ms_full_dolomite_mono_100kev_10mm_seed202
131,full,material,Dolomite,mono_100kev,10.0,303,0,7.204,source_models/config/material_sorting_matrix/full/ms_full_dolomite_mono_100kev_10mm_seed303.txt,ms_full_dolomite_mono_100kev_10mm_seed303
132,full,material,Dolomite,spectrum_120kv,10.0,101,0,6.086,source_models/config/material_sorting_matrix/full/ms_full_dolomite_spectrum_120kv_10mm_seed101.txt,ms_full_dolomite_spectrum_120kv_10mm_seed101
133,full,material,Dolomite,spectrum_120kv,10.0,202,0,5.498,source_models/config/material_sorting_matrix/full/ms_full_dolomite_spectrum_120kv_10mm_seed202.txt,ms_full_dolomite_spectrum_120kv_10mm_seed202
134,full,material,Dolomite,spectrum_120kv,10.0,303,0,4.572,source_models/config/material_sorting_matrix/full/ms_full_dolomite_spectrum_120kv_10mm_seed303.txt,ms_full_dolomite_spectrum_120kv_10mm_seed303
135,full,material,Dolomite,mono_60kev,20.0,101,0,4.896,source_models/config/material_sorting_matrix/full/ms_full_dolomite_mono_60kev_20mm_seed101.txt,ms_full_dolomite_mono_60kev_20mm_seed101
136,full,material,Dolomite,mono_60kev,20.0,202,0,5.509,source_models/config/material_sorting_matrix/full/ms_full_dolomite_mono_60kev_20mm_seed202.txt,ms_full_dolomite_mono_60kev_20mm_seed202
137,full,material,Dolomite,mono_60kev,20.0,303,0,6.386,source_models/config/material_sorting_matrix/full/ms_full_dolomite_mono_60kev_20mm_seed303.txt,ms_full_dolomite_mono_60kev_20mm_seed303
138,full,material,Dolomite,mono_100kev,20.0,101,0,5.843,source_models/config/material_sorting_matrix/full/ms_full_dolomite_mono_100kev_20mm_seed101.txt,ms_full_dolomite_mono_100kev_20mm_seed101
139,full,material,Dolomite,mono_100kev,20.0,202,0,5.313,source_models/config/material_sorting_matrix/full/ms_full_dolomite_mono_100kev_20mm_seed202.txt,ms_full_dolomite_mono_100kev_20mm_seed202
140,full,material,Dolomite,mono_100kev,20.0,303,0,4.829,source_models/config/material_sorting_matrix/full/ms_full_dolomite_mono_100kev_20mm_seed303.txt,ms_full_dolomite_mono_100kev_20mm_seed303
141,full,material,Dolomite,spectrum_120kv,20.0,101,0,4.583,source_models/config/material_sorting_matrix/full/ms_full_dolomite_spectrum_120kv_20mm_seed101.txt,ms_full_dolomite_spectrum_120kv_20mm_seed101
142,full,material,Dolomite,spectrum_120kv,20.0,202,0,4.656,source_models/config/material_sorting_matrix/full/ms_full_dolomite_spectrum_120kv_20mm_seed202.txt,ms_full_dolomite_spectrum_120kv_20mm_seed202
143,full,material,Dolomite,spectrum_120kv,20.0,303,0,4.483,source_models/config/material_sorting_matrix/full/ms_full_dolomite_spectrum_120kv_20mm_seed303.txt,ms_full_dolomite_spectrum_120kv_20mm_seed303
144,full,material,Pyrite,mono_60kev,5.0,101,0,4.628,source_models/config/material_sorting_matrix/full/ms_full_pyrite_mono_60kev_5mm_seed101.txt,ms_full_pyrite_mono_60kev_5mm_seed101
145,full,material,Pyrite,mono_60kev,5.0,202,0,4.850,source_models/config/material_sorting_matrix/full/ms_full_pyrite_mono_60kev_5mm_seed202.txt,ms_full_pyrite_mono_60kev_5mm_seed202
146,full,material,Pyrite,mono_60kev,5.0,303,0,5.019,source_models/config/material_sorting_matrix/full/ms_full_pyrite_mono_60kev_5mm_seed303.txt,ms_full_pyrite_mono_60kev_5mm_seed303
147,full,material,Pyrite,mono_100kev,5.0,101,0,5.050,source_models/config/material_sorting_matrix/full/ms_full_pyrite_mono_100kev_5mm_seed101.txt,ms_full_pyrite_mono_100kev_5mm_seed101
148,full,material,Pyrite,mono_100kev,5.0,202,0,4.959,source_models/config/material_sorting_matrix/full/ms_full_pyrite_mono_100kev_5mm_seed202.txt,ms_full_pyrite_mono_100kev_5mm_seed202
149,full,material,Pyrite,mono_100kev,5.0,303,0,5.769,source_models/config/material_sorting_matrix/full/ms_full_pyrite_mono_100kev_5mm_seed303.txt,ms_full_pyrite_mono_100kev_5mm_seed303
150,full,material,Pyrite,spectrum_120kv,5.0,101,0,8.086,source_models/config/material_sorting_matrix/full/ms_full_pyrite_spectrum_120kv_5mm_seed101.txt,ms_full_pyrite_spectrum_120kv_5mm_seed101
151,full,material,Pyrite,spectrum_120kv,5.0,202,0,6.585,source_models/config/material_sorting_matrix/full/ms_full_pyrite_spectrum_120kv_5mm_seed202.txt,ms_full_pyrite_spectrum_120kv_5mm_seed202
152,full,material,Pyrite,spectrum_120kv,5.0,303,0,6.489,source_models/config/material_sorting_matrix/full/ms_full_pyrite_spectrum_120kv_5mm_seed303.txt,ms_full_pyrite_spectrum_120kv_5mm_seed303
153,full,material,Pyrite,mono_60kev,10.0,101,0,7.572,source_models/config/material_sorting_matrix/full/ms_full_pyrite_mono_60kev_10mm_seed101.txt,ms_full_pyrite_mono_60kev_10mm_seed101
154,full,material,Pyrite,mono_60kev,10.0,202,0,9.878,source_models/config/material_sorting_matrix/full/ms_full_pyrite_mono_60kev_10mm_seed202.txt,ms_full_pyrite_mono_60kev_10mm_seed202
155,full,material,Pyrite,mono_60kev,10.0,303,0,8.071,source_models/config/material_sorting_matrix/full/ms_full_pyrite_mono_60kev_10mm_seed303.txt,ms_full_pyrite_mono_60kev_10mm_seed303
156,full,material,Pyrite,mono_100kev,10.0,101,0,7.840,source_models/config/material_sorting_matrix/full/ms_full_pyrite_mono_100kev_10mm_seed101.txt,ms_full_pyrite_mono_100kev_10mm_seed101
157,full,material,Pyrite,mono_100kev,10.0,202,0,6.393,source_models/config/material_sorting_matrix/full/ms_full_pyrite_mono_100kev_10mm_seed202.txt,ms_full_pyrite_mono_100kev_10mm_seed202
158,full,material,Pyrite,mono_100kev,10.0,303,0,5.914,source_models/config/material_sorting_matrix/full/ms_full_pyrite_mono_100kev_10mm_seed303.txt,ms_full_pyrite_mono_100kev_10mm_seed303
159,full,material,Pyrite,spectrum_120kv,10.0,101,0,5.241,source_models/config/material_sorting_matrix/full/ms_full_pyrite_spectrum_120kv_10mm_seed101.txt,ms_full_pyrite_spectrum_120kv_10mm_seed101
160,full,material,Pyrite,spectrum_120kv,10.0,202,0,6.449,source_models/config/material_sorting_matrix/full/ms_full_pyrite_spectrum_120kv_10mm_seed202.txt,ms_full_pyrite_spectrum_120kv_10mm_seed202
161,full,material,Pyrite,spectrum_120kv,10.0,303,0,6.764,source_models/config/material_sorting_matrix/full/ms_full_pyrite_spectrum_120kv_10mm_seed303.txt,ms_full_pyrite_spectrum_120kv_10mm_seed303
162,full,material,Pyrite,mono_60kev,20.0,101,0,6.115,source_models/config/material_sorting_matrix/full/ms_full_pyrite_mono_60kev_20mm_seed101.txt,ms_full_pyrite_mono_60kev_20mm_seed101
163,full,material,Pyrite,mono_60kev,20.0,202,0,5.403,source_models/config/material_sorting_matrix/full/ms_full_pyrite_mono_60kev_20mm_seed202.txt,ms_full_pyrite_mono_60kev_20mm_seed202
164,full,material,Pyrite,mono_60kev,20.0,303,0,5.017,source_models/config/material_sorting_matrix/full/ms_full_pyrite_mono_60kev_20mm_seed303.txt,ms_full_pyrite_mono_60kev_20mm_seed303
165,full,material,Pyrite,mono_100kev,20.0,101,0,4.722,source_models/config/material_sorting_matrix/full/ms_full_pyrite_mono_100kev_20mm_seed101.txt,ms_full_pyrite_mono_100kev_20mm_seed101
166,full,material,Pyrite,mono_100kev,20.0,202,0,4.696,source_models/config/material_sorting_matrix/full/ms_full_pyrite_mono_100kev_20mm_seed202.txt,ms_full_pyrite_mono_100kev_20mm_seed202
167,full,material,Pyrite,mono_100kev,20.0,303,0,6.365,source_models/config/material_sorting_matrix/full/ms_full_pyrite_mono_100kev_20mm_seed303.txt,ms_full_pyrite_mono_100kev_20mm_seed303
168,full,material,Pyrite,spectrum_120kv,20.0,101,0,5.515,source_models/config/material_sorting_matrix/full/ms_full_pyrite_spectrum_120kv_20mm_seed101.txt,ms_full_pyrite_spectrum_120kv_20mm_seed101
169,full,material,Pyrite,spectrum_120kv,20.0,202,0,4.577,source_models/config/material_sorting_matrix/full/ms_full_pyrite_spectrum_120kv_20mm_seed202.txt,ms_full_pyrite_spectrum_120kv_20mm_seed202
170,full,material,Pyrite,spectrum_120kv,20.0,303,0,4.380,source_models/config/material_sorting_matrix/full/ms_full_pyrite_spectrum_120kv_20mm_seed303.txt,ms_full_pyrite_spectrum_120kv_20mm_seed303
171,full,material,Hematite,mono_60kev,5.0,101,0,3.720,source_models/config/material_sorting_matrix/full/ms_full_hematite_mono_60kev_5mm_seed101.txt,ms_full_hematite_mono_60kev_5mm_seed101
172,full,material,Hematite,mono_60kev,5.0,202,0,3.985,source_models/config/material_sorting_matrix/full/ms_full_hematite_mono_60kev_5mm_seed202.txt,ms_full_hematite_mono_60kev_5mm_seed202
173,full,material,Hematite,mono_60kev,5.0,303,0,4.609,source_models/config/material_sorting_matrix/full/ms_full_hematite_mono_60kev_5mm_seed303.txt,ms_full_hematite_mono_60kev_5mm_seed303
174,full,material,Hematite,mono_100kev,5.0,101,0,5.536,source_models/config/material_sorting_matrix/full/ms_full_hematite_mono_100kev_5mm_seed101.txt,ms_full_hematite_mono_100kev_5mm_seed101
175,full,material,Hematite,mono_100kev,5.0,202,0,4.307,source_models/config/material_sorting_matrix/full/ms_full_hematite_mono_100kev_5mm_seed202.txt,ms_full_hematite_mono_100kev_5mm_seed202
176,full,material,Hematite,mono_100kev,5.0,303,0,4.176,source_models/config/material_sorting_matrix/full/ms_full_hematite_mono_100kev_5mm_seed303.txt,ms_full_hematite_mono_100kev_5mm_seed303
177,full,material,Hematite,spectrum_120kv,5.0,101,0,3.840,source_models/config/material_sorting_matrix/full/ms_full_hematite_spectrum_120kv_5mm_seed101.txt,ms_full_hematite_spectrum_120kv_5mm_seed101
178,full,material,Hematite,spectrum_120kv,5.0,202,0,3.881,source_models/config/material_sorting_matrix/full/ms_full_hematite_spectrum_120kv_5mm_seed202.txt,ms_full_hematite_spectrum_120kv_5mm_seed202
179,full,material,Hematite,spectrum_120kv,5.0,303,0,4.423,source_models/config/material_sorting_matrix/full/ms_full_hematite_spectrum_120kv_5mm_seed303.txt,ms_full_hematite_spectrum_120kv_5mm_seed303
180,full,material,Hematite,mono_60kev,10.0,101,0,4.614,source_models/config/material_sorting_matrix/full/ms_full_hematite_mono_60kev_10mm_seed101.txt,ms_full_hematite_mono_60kev_10mm_seed101
181,full,material,Hematite,mono_60kev,10.0,202,0,4.837,source_models/config/material_sorting_matrix/full/ms_full_hematite_mono_60kev_10mm_seed202.txt,ms_full_hematite_mono_60kev_10mm_seed202
182,full,material,Hematite,mono_60kev,10.0,303,0,4.365,source_models/config/material_sorting_matrix/full/ms_full_hematite_mono_60kev_10mm_seed303.txt,ms_full_hematite_mono_60kev_10mm_seed303
183,full,material,Hematite,mono_100kev,10.0,101,0,4.175,source_models/config/material_sorting_matrix/full/ms_full_hematite_mono_100kev_10mm_seed101.txt,ms_full_hematite_mono_100kev_10mm_seed101
184,full,material,Hematite,mono_100kev,10.0,202,0,4.308,source_models/config/material_sorting_matrix/full/ms_full_hematite_mono_100kev_10mm_seed202.txt,ms_full_hematite_mono_100kev_10mm_seed202
185,full,material,Hematite,mono_100kev,10.0,303,0,4.215,source_models/config/material_sorting_matrix/full/ms_full_hematite_mono_100kev_10mm_seed303.txt,ms_full_hematite_mono_100kev_10mm_seed303
186,full,material,Hematite,spectrum_120kv,10.0,101,0,5.869,source_models/config/material_sorting_matrix/full/ms_full_hematite_spectrum_120kv_10mm_seed101.txt,ms_full_hematite_spectrum_120kv_10mm_seed101
