photons_per_sample,true_material,predicted_material,count,mean_score_margin,dev_centroid_distance,top3_contains_true_rate
100,Dolomite,Calcite,276,0.7246866687720315,2.0433686381488645,0.9963768115942029
100,Magnetite,Chalcopyrite,251,0.37347053600466973,0.9309900051400422,0.12749003984063745
100,Hematite,Chalcopyrite,249,0.37584673761983983,0.9124504008271929,1.0
100,Orthoclase,Calcite,216,0.5905323203181689,3.0018808855205976,0.8194444444444444
100,Pyrite,Chalcopyrite,194,0.3631970019804873,1.149353893582903,0.9948453608247423
100,Albite,Quartz,146,0.18351609113094655,0.6270076329503994,0.821917808219178
100,Quartz,Orthoclase,81,0.15195871739501138,1.7629983051522513,0.7777777777777778
100,Quartz,Calcite,71,0.3618922188307123,4.615451160192931,0.08450704225352113
100,Albite,Orthoclase,67,0.1470000128897589,2.2903270876919697,0.1791044776119403
100,Quartz,Dolomite,45,0.18352880286964648,2.683692862861937,0.4888888888888889
100,Albite,Dolomite,37,0.17990480820934748,3.2069528528652667,0.08108108108108109
100,Chalcopyrite,Pyrite,34,0.1568088000758672,1.149353893582903,1.0
100,Orthoclase,Dolomite,34,0.1619343140175742,1.2701620403060185,0.7647058823529411
100,Albite,Calcite,33,0.31577327286069384,5.1452266886535,0.0
100,Magnetite,Hematite,32,0.26935253725122865,0.1250075032716986,0.375
100,Hematite,Pyrite,19,0.2296086803905936,1.5188659756698932,0.9473684210526315
100,Magnetite,Pyrite,16,0.17443772710937117,1.5572692021359391,0.0
100,Calcite,Pyrite,11,0.36371400740937143,10.540574532495143,1.0
100,Quartz,Albite,11,0.14587806027266045,0.6270076329503994,1.0
100,Chalcopyrite,Hematite,7,0.14571601446055474,0.9124504008271929,1.0
100,Orthoclase,Quartz,7,0.16335912984089368,1.7629983051522513,1.0
100,Dolomite,Orthoclase,6,0.07083112572192014,1.2701620403060185,1.0
100,Pyrite,Hematite,4,0.19593673994922509,1.5188659756698932,0.5
100,Dolomite,Pyrite,3,0.2449407149114912,12.050626360824918,0.6666666666666666
100,Orthoclase,Pyrite,2,0.47569027692294846,13.076665567002278,0.0
100,Calcite,Dolomite,1,0.9985216313820976,2.0433686381488645,0.0
100,Dolomite,Quartz,1,0.461890230874439,2.683692862861937,1.0
100,Hematite,Galena,1,0.9891154692067684,12.212712160688138,1.0
100,Magnetite,Galena,1,0.9891174089353971,12.199670717451369,1.0
200,Quartz,Albite,73,0.16366438356164384,0.7229126388750853,1.0
200,Magnetite,Chalcopyrite,49,0.142093537414966,1.0574415945756341,0.9387755102040817
200,Hematite,Magnetite,48,0.06416753472222221,0.17202175528903382,0.9583333333333334
200,Magnetite,Hematite,48,0.04575520833333333,0.17202175528903382,1.0
200,Hematite,Chalcopyrite,44,0.1546212121212121,1.0194550642682199,0.7727272727272727
200,Orthoclase,Dolomite,43,0.2172674418604651,1.352103413263667,1.0
200,Chalcopyrite,Pyrite,42,0.21148809523809525,1.3571219577951963,1.0
200,Albite,Quartz,36,0.08826388888888888,0.7229126388750853,1.0
200,Pyrite,Chalcopyrite,34,0.14608455882352941,1.3571219577951963,0.7352941176470589
200,Orthoclase,Quartz,24,0.08968749999999999,1.944153378837237,1.0
200,Chalcopyrite,Hematite,22,0.036780303030303024,1.0194550642682199,1.0
200,Quartz,Orthoclase,22,0.16670454545454547,1.944153378837237,1.0
200,Dolomite,Orthoclase,20,0.2045,1.352103413263667,0.85
200,Calcite,Dolomite,17,0.28308823529411764,2.2249976526473993,1.0
200,Dolomite,Calcite,17,0.2138235294117647,2.2249976526473993,1.0
200,Chalcopyrite,Magnetite,15,0.04902777777777778,1.0574415945756341,0.9333333333333333
200,Orthoclase,Albite,12,0.06187499999999999,2.5223189779968807,1.0
200,Hematite,Pyrite,9,0.155,1.6106412945681445,0.4444444444444444
200,Pyrite,Magnetite,8,0.04018229166666667,1.6594863146093257,0.125
200,Magnetite,Pyrite,6,0.09750000000000002,1.6594863146093257,0.3333333333333333
200,Pyrite,Hematite,6,0.030833333333333324,1.6106412945681445,0.0
200,Albite,Orthoclase,5,0.1165,2.5223189779968807,0.8
200,Quartz,Dolomite,2,0.30875,2.8354848483006303,1.0
200,Albite,Dolomite,1,0.19,3.4040415699842392,0.0
500,Magnetite,Hematite,29,0.07310344827586207,0.23525754997412107,1.0
500,Quartz,Albite,29,0.1725862068965517,0.9107122542043949,1.0
500,Hematite,Magnetite,26,0.09201923076923076,0.23525754997412107,1.0
500,Chalcopyrite,Pyrite,17,0.1692647058823529,1.6406983465843372,1.0
500,Albite,Quartz,14,0.10696428571428569,0.9107122542043949,0.9285714285714286
500,Pyrite,Chalcopyrite,9,0.2136111111111111,1.6406983465843372,1.0
500,Hematite,Chalcopyrite,8,0.27781249999999996,1.164011561930099,0.875
500,Orthoclase,Dolomite,8,0.24625,1.4576127765420217,1.0
500,Magnetite,Chalcopyrite,7,0.31,1.2145679299670336,0.7142857142857143
500,Dolomite,Orthoclase,6,0.17416666666666666,1.4576127765420217,1.0
500,Chalcopyrite,Hematite,3,0.07833333333333335,1.164011561930099,1.0
500,Chalcopyrite,Magnetite,3,0.04916666666666667,1.2145679299670336,1.0
500,Dolomite,Calcite,2,0.09124999999999997,2.459385029292165,1.0
500,Quartz,Orthoclase,2,0.09875,2.1816984854015,1.0
500,Calcite,Dolomite,1,0.18749999999999994,2.459385029292165,1.0
1000,Hematite,Magnetite,20,0.0945,0.3174784470536736,1.0
1000,Quartz,Albite,14,0.2030357142857143,1.0513246676753758,1.0
1000,Magnetite,Hematite,10,0.05250000000000001,0.3174784470536736,1.0
1000,Albite,Quartz,4,0.188125,1.0513246676753758,1.0
1000,Pyrite,Chalcopyrite,4,0.205625,1.8290823744109197,1.0
1000,Dolomite,Orthoclase,2,0.10124999999999998,1.5878416137686124,1.0
1000,Chalcopyrite,Pyrite,1,0.0625,1.8290823744109197,1.0
1000,Hematite,Chalcopyrite,1,0.5025000000000001,1.3440578335720879,1.0
1000,Magnetite,Chalcopyrite,1,0.53,1.359121794366743,1.0
1000,Orthoclase,Dolomite,1,0.034999999999999976,1.5878416137686124,1.0
1000,Quartz,Orthoclase,1,0.012500000000000011,2.4020202543087543,1.0
